URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://terminology.ehdsi.eu/ValueSet/eHDSIMorphologicAbnormality,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.69",eHDSIMorphologicAbnormality,eHDSI Morphologic Abnormality,"The Value Set is used to code the morphological abnormalities of the anatomical location where the material is taken.",,"SCT"
http://terminology.ehdsi.eu/ValueSet/eHDSIObservationCategory,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.71",eHDSIObservationCategory,eHDSI Observation category,"This Value Set is used for the Laboratory Observation Results Category code",,"THO"
http://terminology.ehdsi.eu/ValueSet/eHDSIObservationInterpretation,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.73",eHDSIObservationInterpretation,eHDSI Observation Interpretation,"This Value Set is used for a rough qualitative interpretation of the Laboratory Observation Results",,"THO (V3)"
http://terminology.ehdsi.eu/ValueSet/eHDSIOutcomeOfPregnancy,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.62",eHDSIOutcomeOfPregnancy,eHDSI Outcome of Pregnancy,"The Value Set is used to code the outcome of previous pregnancy",,"SCT"
http://terminology.ehdsi.eu/ValueSet/eHDSIPackage,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.3",eHDSIPackage,eHDSI Package,"",,"Other"
http://terminology.ehdsi.eu/ValueSet/eHDSIPerformerFunction,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.76",eHDSIPerformerFunction,eHDSI Performer Function,"Laboratory Performer Function",,"THO (V3)"
http://terminology.ehdsi.eu/ValueSet/eHDSIPersonalRelationship,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.38",eHDSIPersonalRelationship,eHDSI PersonalRelationship,"The Value Set is used (optionally) to code the type of contact relationship between a person and the patient.",,"THO (V3)"
http://terminology.ehdsi.eu/ValueSet/eHDSIPregnancyInformation,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.9",eHDSIPregnancyInformation,eHDSI PregnancyInformation,"The Value Set is used to determine the patient's delivery date estimation.",,"LOINC"
http://terminology.ehdsi.eu/ValueSet/eHDSIPresenceAbsence,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.77",eHDSIPresenceAbsence,eHDSI Presence Absence,"The Value Set is used to describe presence and absence findings (qualifier values) of the Laboratory Test Results",,"SCT"
http://terminology.ehdsi.eu/ValueSet/eHDSIProcedure,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.10",eHDSIProcedure,eHDSI Procedure,"",,"SCT"
http://terminology.ehdsi.eu/ValueSet/eHDSIQuantityUnit,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.56",eHDSIQuantityUnit,eHDSI Quantity Unit,"The Value Set is used to describe the discrete countible entity in which a pharmaceutical product or manufactured item is presented.",,"Other"
http://terminology.ehdsi.eu/ValueSet/eHDSIRareDisease,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.63",eHDSIRareDisease,eHDSI Rare Disease,"The Value Set is used to describe the problems and medication reasons.",,"Other"
http://terminology.ehdsi.eu/ValueSet/eHDSIReactionAllergy,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.11",eHDSIReactionAllergy,eHDSI Reaction Allergy,"Value Set is used to encode clinical manifestation of the allergic reaction.",,"SCT"
http://terminology.ehdsi.eu/ValueSet/eHDSIReferenceRangeAppliesTo,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.75",eHDSIReferenceRangeAppliesTo,eHDSI Reference Range Applies To,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to",,"THO"
http://terminology.ehdsi.eu/ValueSet/eHDSIReferenceRangeMeaning,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.74",eHDSIReferenceRangeMeaning,eHDSI Reference Range Meaning,"This value set defines a set of codes for a reference range qualifier",,"THO"
http://terminology.ehdsi.eu/ValueSet/eHDSIResolutionOutcome,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.30",eHDSIResolutionOutcome,eHDSI Resolution Outcome,"The Value Set is used to describe the clinical status of a problem outcome.",,"SCT"
http://terminology.ehdsi.eu/ValueSet/eHDSIRoleClass,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.39",eHDSIRoleClass,eHDSI Role Class,"The Value Set is used to make the distinction between an emergency contact and the next of kin for a patient.",,"THO (V3)"
http://terminology.ehdsi.eu/ValueSet/eHDSIRouteofAdministration,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.12",eHDSIRouteofAdministration,eHDSI Route of Administration,"",,"Other"
http://terminology.ehdsi.eu/ValueSet/eHDSISection,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.26",eHDSISection,eHDSI Section,"The Value Set is used for naming the sections used by the three CDA-documents",,"LOINC"
http://terminology.ehdsi.eu/ValueSet/eHDSISeverity,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.13",eHDSISeverity,eHDSI Severity,"The Value Set is used for all Problems and Allergies in the Patient Summary to indicate the severity of the problem (or Allergy)",,"SCT"
http://terminology.ehdsi.eu/ValueSet/eHDSISocialHistory,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.14",eHDSISocialHistory,eHDSI Social History,"The Value Set is used to code the different elements of the patient's social history.",,"SCT"
http://terminology.ehdsi.eu/ValueSet/eHDSIStatusCode,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.15",eHDSIStatusCode,eHDSI Status Code,"The Value Set is used to code the different elements of the patient's social history.",,"SCT"
http://terminology.ehdsi.eu/ValueSet/eHDSISubstance,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.61",eHDSISubstance,eHDSI Substance,"The Value Set is used to code the substances of medicine.",,"Other"
http://terminology.ehdsi.eu/ValueSet/eHDSISubstitutionCode,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.7",eHDSISubstitutionCode,eHDSI Substitution Code,"",,"THO (V3)"
http://terminology.ehdsi.eu/ValueSet/eHDSITelecomAddress,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.40",eHDSITelecomAddress,eHDSI Telecom Address,"The Value Set is used (optionally) to code the usage of a phone number, email and all telecommunications. Can be used for all phone numbers mentioned in the three CDA-documents.",,"THO (V3)"
http://terminology.ehdsi.eu/ValueSet/eHDSITimingEvent,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.41",eHDSITimingEvent,eHDSI Timing Event,"",,"THO (V3)"
http://terminology.ehdsi.eu/ValueSet/eHDSIUnit,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.16",eHDSIUnit,eHDSI Unit,"",,"UCUM"
http://terminology.ehdsi.eu/ValueSet/eHDSIVaccine,0.2.0,active,"1.3.6.1.4.1.12559.11.10.1.3.1.42.28",eHDSIVaccine,eHDSI Vaccine,"The Value Set is used to identify the patient's vaccinations in the Patient Summary",,"SCT,Other"
