Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-eHDSIPersonalRelationship-8.1.0.json	5655	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	109	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSIPregnancyInformation-8.1.0.json	1016	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	1091	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSIPresenceAbsence-8.1.0.json	4283	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	7	492	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSIProcedure-8.1.0.json	120764	5	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	98	42177	0	0	0	6	0	1
fsh-generated/resources/ValueSet-eHDSIQuantityUnit-8.1.0.json	5248	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	8	91	0	0	0	1	0	0
fsh-generated/resources/ValueSet-eHDSIRareDisease-8.1.0.json	883717	30	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	2	0	0	717	6470	0	0	0	44	0	3
fsh-generated/resources/ValueSet-eHDSIReactionAllergy-8.1.0.json	6887	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	606	0	0	0	1	0	0
fsh-generated/resources/ValueSet-eHDSIReferenceRangeAppliesTo-8.1.0.json	1046	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	18	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSIReferenceRangeMeaning-8.1.0.json	1801	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSIResolutionOutcome-8.1.0.json	1439	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	830	0	0	0	1	0	0
fsh-generated/resources/ValueSet-eHDSIRoleClass-8.1.0.json	866	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSIRouteofAdministration-8.1.0.json	9004	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	138	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSISection-8.1.0.json	2597	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	986	0	0	0	1	0	0
fsh-generated/resources/ValueSet-eHDSISeverity-8.1.0.json	1245	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	550	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSISocialHistory-8.1.0.json	1490	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	574	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSIStatusCode-8.1.0.json	1379	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	552	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSISubstance-8.1.0.json	7261318	335	0	0	0	0	0	0	340	0	0	0	0	0	0	0	0	18	0	0	5817	42950	0	0	0	310	0	27
fsh-generated/resources/ValueSet-eHDSISubstitutionCode-8.1.0.json	846	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	20	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eHDSITelecomAddress-8.1.0.json	1773	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	38	0	1	0	0	0	0
fsh-generated/resources/ValueSet-eHDSITimingEvent-8.1.0.json	2220	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	39	0	0	0	1	0	0
fsh-generated/resources/ValueSet-eHDSIUnit-8.1.0.json	93503	5	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	74	2688	0	0	0	3	0	0
fsh-generated/resources/ValueSet-eHDSIVaccine-8.1.0.json	30074	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	30	1183	0	0	0	1	0	0
/fsh-generated/includes/fsh-link-references.md	3963	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	1237	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/issues.md	523	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/index.md	30	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	26836	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	0	0	0	0	0	0
